"Path","LineNumber","Line"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\BeBuild.kt","31","import com.example.myapplication.core.domain.model.AddressInfo"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatBubblePresupuesto.kt","316","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatBubbleTurno.kt","92","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatBubbleTurno.kt","99","    selectedAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatBubbleTurno.kt","102","    onAddressSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatBubbleTurno.kt","335","    address: AddressInfo,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatTurnos.kt","56","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\ChatTurnos.kt","72","    var selectedAddress by remember { mutableStateOf<AddressInfo?>(availableAddresses.firstOrNull()) }"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","59","import com.example.myapplication.core.domain.model.AddressInfo"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","92","    val availableAddresses by beViewModel.availableAddressInfos.collectAsStateWithLifecycle()"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","139","    val availableAddresses by beViewModel.availableAddressInfos.collectAsStateWithLifecycle()"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","211","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","212","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","215","    onLocationSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","330","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","331","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","334","    onLocationSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","623","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","624","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","626","    onLocationSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","775","    val mockAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabecera.kt","820","    val mockAddress = AddressInfo("
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","40","import com.example.myapplication.core.domain.model.AddressInfo"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","472","    availableAddresses: List<AddressInfo>,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","475","    onLocationSelected: (AddressInfo) -> Unit,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","476","    activeAddress: AddressInfo?,"
"C:\Users\maxin\StudioProjects\informaticamaverick-App-PBEN2.8.1\app\src\main\java\com\example\myapplication\presentation\components\TarjetasHomeScreenCabeceraPopup.kt","948","    availableAddresses: List<AddressInfo>,"
